"movie_id,rank,title,runtime,year,rating,votes"
"tt1088616,166,365 Days,1h 54m,2020,3.3,101K"
"tt4139588,167,Polar,1h 58m,2019,6.3,101K"
"tt5774060,168,Underwater,1h 35m,2020,5.9,101K"
"tt1063345,169,Minari,1h 55m,2020,7.4,101K"
"tt8633478,170,Run,1h 30m,2020,6.7,101K"
"tt8629748,171,Spenser Confidential,1h 51m,2020,6.2,101K"
"tt0837563,172,Pet Sematary,1h 40m,2019,5.7,100K"
"tt3513548,173,Richard Jewell,2h 11m,2019,7.5,100K"
"tt7456310,174,Anna,1h 58m,2019,6.6,100K"
"tt7550000,175,Project Power,1h 53m,2020,6.0,99K"
"tt4332232,176,Fractured,1h 39m,2019,6.5,99K"
"tt6878306,177,News of the World,1h 58m,2020,6.8,97K"
"tt6924650,178,Midway,2h 18m,2019,6.7,97K"
"tt1034415,179,Suspiria,2h 32m,2018,6.7,97K"
"tt7886848,180,Sadak 2,2h 13m,2020,1.2,97K"
"tt8364368,181,Crawl,1h 27m,2019,6.1,97K"
"tt5028340,182,Mary Poppins Returns,2h 10m,2018,6.7,97K"
"tt3799232,183,The Kissing Booth,1h 45m,2018,5.9,96K"
"tt4003440,184,The House That Jack Built,2h 32m,2018,6.8,96K"
"tt1413492,185,12 Strong,2h 10m,2018,6.5,94K"
"tt2709692,186,The Grinch,1h 25m,2018,6.4,94K"
"tt4682266,187,The New Mutants,1h 34m,2020,5.3,94K"
"tt6998518,188,Mandy,2h 1m,2018,6.5,93K"
"tt8623904,189,Last Christmas,1h 43m,2019,6.5,92K"
"tt1146482,190,The Social Dilemma,1h 34m,2020,7.6,91K"
"tt8350360,191,Annabelle Comes Home,1h 46m,2019,5.9,91K"
"tt1053960,192,The Midnight Sky,1h 58m,2020,5.7,91K"
"tt3224458,193,A Beautiful Day in the Neighborhood,1h 49m,2019,7.2,90K"
"tt5688932,194,Sorry to Bother You,1h 52m,2018,6.9,90K"
"tt6513120,195,Fighting with My Family,1h 48m,2019,7.0,89K"
"tt5220122,196,Hotel Transylvania 3: Summer Vacation,1h 37m,2018,6.3,89K"
"tt8075192,197,Shoplifters,2h 1m,2018,7.9,89K"
"tt8155288,198,Happy Death Day 2U,1h 40m,2019,6.2,89K"
"tt8695030,199,The Dead Don't Die,1h 44m,2019,5.5,89K"
"tt4560436,200,Mile 22,1h 34m,2018,6.1,89K"
"tt2531344,201,Blockers,1h 42m,2018,6.2,88K"
"tt3387520,202,Scary Stories to Tell in the Dark,1h 48m,2019,6.2,88K"
"tt6472976,203,Five Feet Apart,1h 56m,2019,7.2,87K"
"tt1634106,204,Bloodshot,1h 49m,2020,5.7,87K"
"tt4575576,205,Christopher Robin,1h 44m,2018,7.2,86K"
"tt6921996,206,Johnny English Strikes Again,1h 29m,2018,6.2,85K"
"tt2990140,207,The Christmas Chronicles,1h 44m,2018,7.0,85K"
"tt3861390,208,Dumbo,1h 52m,2019,6.3,84K"
"tt6663582,209,The Spy Who Dumped Me,1h 57m,2018,6.0,84K"
"tt6977338,210,Good Boys,1h 30m,2019,6.7,84K"
"tt1061828,211,Mank,2h 11m,2020,6.8,84K"
"tt7014006,212,Eighth Grade,1h 33m,2018,7.4,84K"
"tt6679794,213,Outlaw King,2h 1m,2018,6.9,83K"
"tt8359848,214,Climax,1h 37m,2018,6.9,83K"
"tt7638348,215,Boss Level,1h 40m,2020,6.8,82K"
"tt1055423,216,Dara of Jasenovac,2h 10m,2020,8.1,82K"
"tt4532826,217,Robin Hood,1h 56m,2018,5.3,82K"
"tt5033998,218,Charlie's Angels,1h 58m,2019,5.0,81K"
"tt9866072,219,Holidate,1h 44m,2020,6.2,81K"
"tt5613484,220,Mid90s,1h 25m,2018,7.4,81K"
"tt1005951,221,Unhinged,1h 30m,2020,6.0,80K"
"tt7775622,222,Free Solo,1h 40m,2018,8.1,80K"
"tt5719748,223,Cold Pursuit,1h 59m,2019,6.2,80K"
"tt7282468,224,Burning,2h 28m,2018,7.4,79K"
"tt3513498,225,The Lego Movie 2: The Second Part,1h 47m,2019,6.5,79K"
"tt1103237,226,Demon Slayer: Kimetsu no Yaiba - The Movie: Mugen Train,1h 57m,2020,8.2,79K"
"tt9686708,227,The King of Staten Island,2h 16m,2020,7.1,78K"
"tt8368406,228,Vivarium,1h 37m,2019,5.9,78K"
"tt1137450,229,Death Wish,1h 47m,2018,6.3,78K"
"tt4916630,230,Just Mercy,2h 17m,2019,7.6,78K"
"tt4477536,231,Fifty Shades Freed,1h 45m,2018,4.5,77K"
"tt8368512,232,The Courier,1h 52m,2020,7.2,77K"
"tt8688634,233,21 Bridges,1h 39m,2019,6.6,77K"
"tt1846589,234,Hunter Killer,2h 1m,2018,6.6,76K"
"tt1091938,235,Freaky,1h 42m,2020,6.3,76K"
"tt2452244,236,Isn't It Romantic,1h 29m,2019,5.9,75K"
"tt1028027,237,Coolie No,2h 14m,2020,4.2,74K"
"tt8291224,238,Uri: The Surgical Strike,2h 18m,2019,8.2,74K"
"tt5726086,239,Insidious: The Last Key,1h 43m,2018,5.7,74K"
"tt6133466,240,The First Purge,1h 37m,2018,5.2,74K"
"tt5461944,241,Hotel Mumbai,2h 3m,2018,7.6,74K"
"tt6673612,242,Dolittle,1h 41m,2020,5.6,73K"
"tt8637428,243,The Farewell,1h 40m,2019,7.5,73K"
"tt6850820,244,Peppermint,1h 41m,2018,6.5,72K"
"tt6902676,245,Guns Akimbo,1h 38m,2019,6.3,72K"
"tt4971344,246,The Sisters Brothers,2h 2m,2018,6.9,72K"
"tt5113040,247,The Secret Life of Pets 2,1h 26m,2019,6.4,71K"
"tt9731534,248,The Night House,1h 47m,2020,6.4,71K"
"tt6475714,249,Monster Hunter,1h 43m,2020,5.2,70K"
"tt6079516,250,I See You,1h 38m,2019,6.8,69K"
"tt4126476,251,After,1h 45m,2019,5.3,69K"
"tt5304992,252,Set It Up,1h 45m,2018,6.5,68K"
"tt4244998,253,Alpha,1h 36m,2018,6.6,68K"
"tt6772950,254,Truth or Dare,1h 40m,2018,5.2,68K"
"tt4687108,255,In the Tall Grass,1h 41m,2019,5.5,67K"
"tt1298644,256,The Hustle,1h 33m,2019,5.5,67K"
"tt7043012,257,Velvet Buzzsaw,1h 53m,2019,5.7,67K"
"tt1165520,258,Riders of Justice,1h 56m,2020,7.5,67K"
"tt2388771,259,Mowgli: Legend of the Jungle,1h 44m,2018,6.5,67K"
"tt3892172,260,Leave No Trace,1h 49m,2018,7.1,67K"
"tt6908274,261,Mirage,2h 8m,2018,7.4,66K"
"tt9052870,262,Chhichhore,2h 23m,2019,8.3,66K"
"tt6742252,263,The Guilty,1h 25m,2018,7.5,66K"
"tt1288846,264,My Octopus Teacher,1h 25m,2020,8.1,66K"
"tt8526872,265,Dolemite Is My Name,1h 58m,2019,7.2,66K"
"tt8239946,266,Tumbbad,1h 48m,2018,8.2,65K"
"tt6398184,267,Downton Abbey,2h 2m,2019,7.4,65K"
"tt9214832,268,Emma.,2h 4m,2020,6.7,65K"
"tt8784956,269,Ava,1h 36m,2020,5.5,65K"
"tt8291806,270,Pain and Glory,1h 53m,2019,7.5,64K"
"tt5610554,271,Tully,1h 35m,2018,6.9,64K"
"tt7374948,272,Always Be My Maybe,1h 41m,2019,6.7,64K"
"tt0385887,273,Motherless Brooklyn,2h 24m,2019,6.8,64K"
"tt6306064,274,Adrift,1h 36m,2018,6.6,63K"
"tt6452574,275,Sanju,2h 35m,2018,7.6,63K"
"tt6543652,276,Cold War,1h 29m,2018,7.5,63K"
"tt8110640,277,In the Shadow of the Moon,1h 55m,2019,6.2,63K"
"tt1068226,278,Hubie Halloween,1h 43m,2020,5.3,62K"
"tt6217306,279,Apostle,2h 10m,2018,6.3,61K"
"tt7958736,280,Ma,1h 39m,2019,5.6,61K"
"tt0983946,281,Fantasy Island,1h 49m,2020,4.9,60K"
"tt5246700,282,How It Ends,1h 53m,2018,5.1,60K"
"tt7347846,283,The Lodge,1h 48m,2019,6.0,60K"
"tt4463894,284,Shaft,1h 51m,2019,6.4,60K"
"tt5834262,285,Hotel Artemis,1h 34m,2018,6.1,60K"
"tt4913966,286,The Curse of La Llorona,1h 33m,2019,5.3,60K"
"tt9426210,287,Weathering with You,1h 52m,2019,7.5,60K"
"tt6820256,288,Arctic,1h 38m,2018,6.8,59K"
"tt5073642,289,Color Out of Space,1h 51m,2019,6.2,59K"
"tt1838556,290,Honest Thief,1h 39m,2020,6.0,59K"
"tt1035092,291,Laxmii,2h 21m,2020,2.5,59K"
"tt5968394,292,Captive State,1h 49m,2019,6.0,59K"
"tt7504726,293,The Call of the Wild,1h 40m,2020,6.7,59K"
"tt3201640,294,Extinction,1h 35m,2018,5.8,59K"
"tt1051422,295,Ma Rainey's Black Bottom,1h 34m,2020,6.9,59K"
"tt5814534,296,Spies in Disguise,1h 42m,2019,6.8,59K"
"tt6791096,297,I Feel Pretty,1h 50m,2018,5.7,58K"
"tt8663516,298,Child's Play,1h 30m,2019,5.7,58K"
"tt1043150,299,Miracle in Cell No,2h 12m,2019,8.2,58K"
"tt5116302,300,Togo,1h 53m,2019,7.9,57K"
"tt6491178,301,Dragged Across Concrete,2h 39m,2018,6.9,57K"
"tt1116147,302,Pieces of a Woman,2h 6m,2020,7.0,57K"
"tt4595882,303,Can You Ever Forgive Me?,1h 46m,2018,7.1,57K"
"tt0800325,304,The Dirt,1h 47m,2019,7.0,57K"
"tt5697572,305,Cats,1h 50m,2019,2.8,57K"
"tt2119543,306,The House with a Clock in Its Walls,1h 45m,2018,6.1,57K"
"tt2328900,307,Mary Queen of Scots,2h 4m,2018,6.3,56K"
"tt5431890,308,Official Secrets,1h 52m,2019,7.3,56K"
"tt7825208,309,Marighella,2h 35m,2019,7.1,56K"
"tt7668842,310,Enes Batur: Imagination or Reality?,1h 50m,2018,2.0,56K"
"tt7549996,311,Judy,1h 58m,2019,6.8,56K"
"tt9777644,312,Da 5 Bloods,2h 34m,2020,6.5,56K"
"tt5865326,313,The Laundromat,1h 36m,2019,6.3,56K"
"tt6772802,314,Hillbilly Elegy,1h 56m,2020,6.7,55K"
"tt2850386,315,The Croods: A New Age,1h 35m,2020,6.9,55K"
"tt6259380,316,Code 8,1h 38m,2019,6.1,55K"
"tt5783956,317,When We First Met,1h 37m,2018,6.4,55K"
"tt1289403,318,The Guernsey Literary and Potato Peel Pie Society,2h 4m,2018,7.3,54K"
"tt5691670,319,Under the Silver Lake,2h 19m,2018,6.5,54K"
"tt1086064,320,Bill & Ted Face the Music,1h 31m,2020,5.9,54K"
"tt7139936,321,A Rainy Day in New York,1h 32m,2019,6.4,54K"
"tt8544498,322,The Way Back,1h 48m,2020,6.7,54K"
"tt1102427,323,The Babysitter: Killer Queen,1h 41m,2020,5.8,54K"
"tt5177088,324,The Girl in the Spider's Web,1h 55m,2018,6.1,53K"
"tt7125860,325,If Beale Street Could Talk,1h 59m,2018,7.1,53K"
"tt9412098,326,Fyre,1h 37m,2019,7.2,53K"
"tt8236336,327,The Report,1h 59m,2019,7.2,53K"
"tt7734218,328,Stuber,1h 33m,2019,6.2,52K"
"tt7060344,329,Raatchasan,2h 26m,2018,8.3,52K"
"tt7315484,330,The Silence,1h 30m,2019,5.4,52K"
"tt5932728,331,The Professor and the Madman,2h 4m,2019,7.2,52K"
"tt7772580,332,The Perfection,1h 30m,2018,6.2,51K"
"tt7153766,333,Unsane,1h 38m,2018,6.4,51K"
"tt2837574,334,The Old Man & the Gun,1h 33m,2018,6.7,50K"
"tt8508734,335,His House,1h 33m,2020,6.4,50K"
"tt6212478,336,American Animals,1h 56m,2018,7.0,50K"
"tt7557108,337,Saint Maud,1h 24m,2019,6.7,50K"
"tt5208252,338,Operation Finale,2h 2m,2018,6.6,50K"
"tt1062086,339,#Alive,1h 38m,2020,6.3,50K"
"tt5563334,340,The Good Liar,1h 49m,2019,6.7,50K"
"tt5397194,341,Anon,1h 40m,2018,6.1,50K"
"tt5117670,342,Peter Rabbit,1h 35m,2018,6.6,49K"
"tt7431594,343,Race 3,2h 40m,2018,1.9,49K"
"tt5918982,344,Possessor,1h 43m,2020,6.5,49K"
"tt8522006,345,Happiest Season,1h 42m,2020,6.6,48K"
"tt1620680,346,A Wrinkle in Time,1h 49m,2018,4.3,48K"
"tt9354842,347,To All the Boys: P.S,1h 41m,2020,6.1,48K"
"tt3361792,348,Tolkien,1h 52m,2019,6.8,48K"
"tt1003934,349,Countdown,1h 30m,2019,5.4,48K"
"tt5774450,350,Summer of 84,1h 45m,2018,6.7,48K"
"tt0805647,351,The Witches,1h 46m,2020,5.4,48K"
"tt2235695,352,Rebecca,2h 3m,2020,6.0,48K"
"tt9619798,353,The Wrong Missy,1h 30m,2020,5.8,47K"
"tt6781982,354,Night School,1h 51m,2018,5.6,47K"
"tt6476140,355,Serenity,1h 46m,2019,5.4,47K"
"tt7533152,356,The Boy Who Harnessed the Wind,1h 53m,2019,7.6,46K"
"tt6803046,357,The Vast of Night,1h 31m,2019,6.7,46K"
"tt1053017,358,The Call,1h 52m,2020,7.1,46K"
"tt1620981,359,The Addams Family,1h 26m,2019,5.8,46K"
"tt5797184,360,Escape from Pretoria,1h 46m,2020,6.8,45K"
"tt9900782,361,Kaithi,2h 25m,2019,8.4,45K"
"tt2395469,362,Gully Boy,2h 34m,2019,7.9,45K"
"tt9683478,363,The Half of It,1h 44m,2020,6.9,45K"
"tt4537896,364,White Boy Rick,1h 51m,2018,6.5,44K"
"tt8206668,365,Bad Education,1h 48m,2019,7.1,44K"
"tt7212754,366,Ludo,2h 30m,2020,7.6,44K"
"tt7008872,367,Boy Erased,1h 55m,2018,6.9,44K"
"tt8201170,368,The Perfect Date,1h 29m,2019,5.8,44K"
"tt6324278,369,Abominable,1h 37m,2019,7.0,44K"
"tt6182908,370,Smallfoot,1h 36m,2018,6.6,44K"
"tt1833116,371,The Informer,1h 53m,2019,6.6,43K"
"tt8108202,372,Stree,2h 8m,2018,7.5,43K"
"tt7985648,373,The Legend of Tomiris,2h 36m,2019,6.2,43K"
"tt4154916,374,Replicas,1h 47m,2018,5.5,43K"
"tt3833480,375,The Outpost,2h 3m,2019,6.8,43K"
"tt1274959,376,Host,57m,2020,6.5,43K"
"tt5001754,377,Braven,1h 34m,2018,5.9,43K"
"tt4827558,378,High Life,1h 53m,2018,5.7,43K"
"tt9016974,379,Synchronic,1h 42m,2019,6.2,42K"
"tt7664504,380,Three Identical Strangers,1h 36m,2018,7.6,42K"
"tt8781414,381,Freaks,1h 45m,2018,6.7,42K"
"tt5294518,382,Eli,1h 38m,2019,5.8,42K"
"tt1563742,383,Overboard,1h 52m,2018,6.0,42K"
"tt8983202,384,Kabir Singh,2h 53m,2019,7.0,42K"
"tt6195094,385,Incident in a Ghostland,1h 31m,2018,6.4,42K"
"tt7339248,386,The Art of Self-Defense,1h 44m,2019,6.6,42K"
"tt5867314,387,The Empty Man,2h 17m,2020,6.2,42K"
"tt3120280,388,Sierra Burgess Is a Loser,1h 45m,2018,5.8,42K"
"tt8151874,389,Honey Boy,1h 34m,2019,7.2,42K"
"tt6535880,390,Haunt,1h 32m,2019,6.3,42K"
"tt6107548,391,Late Night,1h 42m,2019,6.5,41K"
"tt5580266,392,The Hate U Give,2h 13m,2018,7.5,41K"
"tt6938828,393,At Eternity's Gate,1h 51m,2018,6.9,41K"
"tt5057140,394,Hold the Dark,2h 5m,2018,5.6,41K"
"tt5619332,395,Life of the Party,1h 45m,2018,5.6,40K"
"tt3385524,396,Stan & Ollie,1h 38m,2018,7.2,40K"
"tt1000300,397,The Rental,1h 28m,2020,5.7,40K"
"tt5198068,398,Wolfwalkers,1h 43m,2020,8.0,40K"
"tt1036246,399,After We Collided,1h 45m,2020,5.1,40K"
"tt1478839,400,The Art of Racing in the Rain,1h 49m,2019,7.6,40K"
"tt1255919,401,Holmes & Watson,1h 30m,2018,3.9,40K"
"tt3907584,402,All the Bright Places,1h 47m,2020,6.6,40K"
"tt4669788,403,On the Basis of Sex,2h,2018,7.1,40K"
"tt4761916,404,Unfriended: Dark Web,1h 32m,2018,6.0,40K"
"tt6697582,405,Arif V 216,2h 5m,2018,7.0,40K"
"tt2639336,406,Greta,1h 38m,2018,6.1,40K"
"tt5690360,407,Slender Man,1h 33m,2018,3.3,40K"
"tt9784456,408,The Kissing Booth 2,2h 14m,2020,5.7,40K"
